"Date Heure, GMT+01:00","Temp., °C (LGR S/N: 20041532, SEN S/N: 20041532)","Temp., °C (LGR S/N: 20041532, SEN S/N: 20041532).1","Temp., °C (LGR S/N: 20041532, SEN S/N: 20041532).2","Temp., °C (LGR S/N: 20041532, SEN S/N: 20041532).3"
2017/05/22 21:45:00,13.171,12.862,13.472999999999999,14.46
2017/05/22 22:00:00,13.139000000000001,12.876,13.493,14.468
2017/05/22 22:15:00,13.140999999999998,12.889000000000001,13.515,14.472000000000001
2017/05/22 22:30:00,13.171,12.905999999999999,13.539000000000001,14.472000000000001
2017/05/22 22:45:00,13.168,12.921,13.559000000000001,14.462
2017/05/22 23:00:00,13.177999999999999,12.937999999999999,13.572000000000001,14.450999999999999
2017/05/22 23:15:00,13.165,12.953,13.59,14.444
2017/05/22 23:30:00,13.243,12.966,13.604000000000001,14.427
2017/05/22 23:45:00,13.338,12.982999999999999,13.613,14.417
2017/05/23 00:00:00,13.341,13.001,13.617,14.4
2017/05/23 00:15:00,13.324000000000002,13.007,13.632,14.380999999999998
2017/05/23 00:30:00,13.333,13.022,13.638,14.367
2017/05/23 00:45:00,13.325999999999999,13.035,13.645,14.345999999999998
2017/05/23 01:00:00,13.338,13.044,13.645999999999999,14.322000000000001
2017/05/23 01:15:00,13.703,13.057,13.651,14.3
2017/05/23 01:30:00,13.69,13.067,13.655,14.277000000000001
2017/05/23 01:45:00,13.657,13.078,13.657,14.252
2017/05/23 02:00:00,13.635,13.09,13.658,14.225
2017/05/23 02:15:00,13.648,13.097000000000001,13.657,14.197000000000001
2017/05/23 02:30:00,13.638,13.102,13.652000000000001,14.167
2017/05/23 02:45:00,13.632,13.114,13.649000000000001,14.135
2017/05/23 03:00:00,13.642999999999999,13.118,13.645999999999999,14.105
2017/05/23 03:15:00,13.634,13.126,13.64,14.075
2017/05/23 03:30:00,13.642999999999999,13.132,13.635,14.047
2017/05/23 03:45:00,13.628,13.136,13.628,14.015
2017/05/23 04:00:00,13.62,13.140999999999998,13.62,13.985
2017/05/23 04:15:00,13.623,13.145,13.61,13.957
2017/05/23 04:30:00,13.628,13.151,13.607000000000001,13.927999999999999
2017/05/23 04:45:00,13.617,13.152999999999999,13.595999999999998,13.898
2017/05/23 05:00:00,13.619000000000002,13.154000000000002,13.589,13.862
2017/05/23 05:15:00,13.638,13.154000000000002,13.574000000000002,13.832
2017/05/23 05:30:00,13.642000000000001,13.157,13.565,13.805
2017/05/23 05:45:00,13.642999999999999,13.155999999999999,13.55,13.774000000000001
2017/05/23 06:00:00,13.648,13.155999999999999,13.540999999999999,13.75
2017/05/23 06:15:00,13.648,13.159,13.532,13.727
2017/05/23 06:30:00,13.66,13.159,13.517999999999999,13.706
2017/05/23 06:45:00,13.69,13.152999999999999,13.503,13.681
2017/05/23 07:00:00,13.673,13.155999999999999,13.495999999999999,13.665999999999999
2017/05/23 07:15:00,13.677999999999999,13.148,13.481,13.649000000000001
2017/05/23 07:30:00,13.67,13.15,13.47,13.64
2017/05/23 07:45:00,13.61,13.145,13.457,13.628
2017/05/23 08:00:00,,,,
