Date/heure,Temperature,Tension
2015/08/18 16:15:03,7.9510000000000005,1.26169
2015/08/18 16:30:03,7.9529999999999985,1.26211
2015/08/18 16:45:03,7.9529999999999985,1.26204
2015/08/18 17:00:03,7.939,1.26165
2015/08/18 17:15:03,7.931,1.2612299999999999
2015/08/18 17:30:03,7.922999999999999,1.26062
2015/08/18 17:45:03,7.91,1.26146
2015/08/18 18:00:03,7.893,1.26085
2015/08/18 18:15:03,7.879,1.26089
2015/08/18 18:30:03,7.862,1.2603600000000001
2015/08/18 18:45:03,7.843,1.26089
2015/08/18 19:00:03,7.8260000000000005,1.2603600000000001
2015/08/18 19:15:03,7.807,1.26024
2015/08/18 19:30:03,7.7929999999999975,1.26032
2015/08/18 19:45:03,7.777,1.26085
2015/08/18 20:00:03,7.766,1.25952
2015/08/18 20:15:03,7.755,1.25963
2015/08/18 20:30:03,7.754,1.26024
2015/08/18 20:45:03,7.751,1.25986
2015/08/18 21:00:03,7.751,1.26081
2015/08/18 21:15:03,7.751,1.2606600000000001
2015/08/18 21:30:03,7.751,1.2599
2015/08/18 21:45:03,7.754,1.2606600000000001
2015/08/18 22:00:03,7.758999999999999,1.26158
2015/08/18 22:15:03,7.77,1.26158
2015/08/18 22:30:03,7.777,1.2612299999999999
2015/08/18 22:45:03,7.7810000000000015,1.26104
2015/08/18 23:00:03,7.784,1.2619200000000002
2015/08/18 23:15:03,7.774,1.26169
2015/08/18 23:30:03,7.765,1.26219
2015/08/18 23:45:03,7.746,1.26135
2015/08/19 00:00:03,7.727,1.2612299999999999
2015/08/19 00:15:03,7.7070000000000025,1.2615
2015/08/19 00:30:03,7.687,1.26085
2015/08/19 00:45:03,7.6679999999999975,1.26169
2015/08/19 01:00:03,7.655,1.2615
2015/08/19 01:15:03,7.643,1.2612
2015/08/19 01:30:03,7.6270000000000024,1.2612700000000001
2015/08/19 01:45:03,7.608,1.26104
2015/08/19 02:00:03,7.599,1.2605899999999999
2015/08/19 02:15:03,7.58,1.26081
2015/08/19 02:30:03,7.555,1.26078
2015/08/19 02:45:03,7.5420000000000025,1.26055
2015/08/19 03:00:03,7.539,1.26101
2015/08/19 03:15:03,7.532999999999999,1.26188
2015/08/19 03:30:03,7.522,1.26005
2015/08/19 03:45:03,7.52,1.25971
2015/08/19 04:00:03,7.522,1.25929
2015/08/19 04:15:03,7.5139999999999985,1.26017
2015/08/19 04:30:03,7.5120000000000005,1.26001
2015/08/19 04:45:03,7.508999999999999,1.26043
2015/08/19 05:00:03,7.5139999999999985,1.26001
2015/08/19 05:15:03,7.516,1.26085
2015/08/19 05:30:03,7.508999999999999,1.26081
2015/08/19 05:45:03,7.52,1.2605899999999999
2015/08/19 06:00:03,7.525,1.2598200000000002
2015/08/19 06:15:03,7.528,1.2602799999999998
2015/08/19 06:30:03,7.5310000000000015,1.26009
2015/08/19 06:45:03,7.532999999999999,1.26062
2015/08/19 07:00:03,7.534,1.2602
2015/08/19 07:15:03,7.528,1.26043
2015/08/19 07:30:03,7.52,1.2628
2015/08/19 07:45:03,7.519,1.26337
2015/08/19 08:00:03,7.516,1.26272
2015/08/19 08:15:03,7.517,1.26318
2015/08/19 08:30:03,7.517,1.26299
2015/08/19 08:45:03,7.523,1.26284
2015/08/19 09:00:03,7.5360000000000005,1.26356
2015/08/19 09:15:03,7.55,1.26265
2015/08/19 09:30:03,7.566,1.26284
2015/08/19 09:45:03,7.6,1.2624600000000001
2015/08/19 10:00:03,7.64,1.26326
2015/08/19 10:15:03,7.6789999999999985,1.26379
2015/08/19 10:30:03,7.724,1.27481
2015/08/19 10:45:03,7.768,1.26631
2015/08/19 11:00:03,7.876,1.28298
2015/08/19 11:15:03,7.712999999999999,1.2855
2015/08/19 11:30:03,7.928,1.26055
2015/08/19 11:45:03,8.104,1.2645899999999999
2015/08/19 12:00:03,9.174,1.26535
2015/08/19 12:15:03,9.271,1.2654299999999998
2015/08/19 12:30:03,,
2015/08/19 12:45:03,,
